    2347	 33  46  42 
    2348	 33  46  43 
    2349	 33  46  44 
    2350	 33  46  45 
    2351	 37  44  37 
    2352	 37  44  38 
    2353	 37  44  39 
    2354	 37  44  41 
    2355	 37  44  42 
    2356	 37  44  43 
    2357	 37  46  37 
    2358	 37  46  38 
    2359	 37  46  39 
    2360	 37  46  40 
    2361	 37  46  42 
    2362	 37  46  43 
    2363	 37  46  44 
    2364	 37  46  45 
    2365	 44  46  44 
    2366	 44  46  45 ;

param: IK2J: list_2_i list_2_k2 list_2_j :=
    1	  2  5  3  
    2	  2  11  6  
    3	  2  17  9  
    4	  2  21  11  
    5	  2  25  13  
    6	  2  27  14  
    7	  2  31  16  
    8	  2  33  17  
    9	  2  37  19  
    10	  4  11  7  
    11	  4  17  10  
    12	  4  21  12  
    13	  4  25  14  
    14	  4  27  15  
    15	  4  31  17  
    16	  4  33  18  
    17	  4  37  20  
    18	  5  12  8  
    19	  5  20  12  
    20	  5  28  16  
    21	  5  30  17  
    22	  5  44  24  
    23	  5  46  25  
    24	  6  11  8  
    25	  6  17  11  
    26	  6  21  13  
    27	  6  25  15  
    28	  6  27  16  
    29	  6  31  18  
    30	  6  33  19  
    31	  6  37  21  
    32	  11  20  15  
    33	  11  28  19  
    34	  11  30  20  
    35	  11  44  27  
    36	  11  46  28  
    37	  12  17  14  
    38	  12  21  16  
    39	  12  25  18  
    40	  12  27  19  
    41	  12  31  21  
    42	  12  33  22  
    43	  12  37  24  
    44	  17  20  18  
    45	  17  28  22  
    46	  17  30  23  
    47	  17  44  30  
    48	  17  46  31  
    49	  20  25  22  
    50	  20  27  23  
    51	  20  31  25  
    52	  20  33  26  
    53	  20  37  28  
    54	  21  28  24  
    55	  21  30  25  
    56	  21  44  32  
    57	  21  46  33  
    58	  25  28  26  
    59	  25  30  27  
    60	  25  44  34  
    61	  25  46  35  
    62	  27  30  28  
    63	  27  44  35  
    64	  27  46  36  
    65	  28  31  29  
    66	  28  33  30  
    67	  28  37  32  
    68	  30  33  31  
    69	  30  37  33  
    70	  31  44  37  
    71	  31  46  38  
    72	  33  44  38  
    73	  33  46  39  
    74	  37  44  40  
    75	  37  46  41 ;

param: IJ_FOLD: list_3_i list_3_j := 
    1	  2  5  
    2	  2  11  
    3	  2  17  
    4	  2  21  
    5	  2  25  
    6	  2  27  
    7	  2  31  
    8	  2  33  
    9	  2  37  
    10	  4  11  
    11	  4  17  
    12	  4  21  
    13	  4  25  
    14	  4  27  
    15	  4  31  
    16	  4  33  
    17	  4  37  
    18	  5  12  
    19	  5  20  
    20	  5  28  
    21	  5  30  
    22	  5  44  
    23	  5  46  
    24	  6  11  
    25	  6  17  
    26	  6  21  
    27	  6  25  
    28	  6  27  
    29	  6  31  
    30	  6  33  
    31	  6  37  
    32	  11  20  
    33	  11  28  
    34	  11  30  
    35	  11  44  
    36	  11  46  
    37	  12  17  
    38	  12  21  
    39	  12  25  
    40	  12  27  
    41	  12  31  
    42	  12  33  
    43	  12  37  
    44	  17  20  
    45	  17  28  
    46	  17  30  
    47	  17  44  
    48	  17  46  
    49	  20  25  
    50	  20  27  
    51	  20  31  
    52	  20  33  
    53	  20  37  
    54	  21  28  
    55	  21  30  
    56	  21  44  
    57	  21  46  
    58	  25  28  
    59	  25  30  
    60	  25  44  
    61	  25  46  
    62	  27  30  
    63	  27  44  
    64	  27  46  
    65	  28  31  
    66	  28  33  
    67	  28  37  
    68	  30  33  
    69	  30  37  
    70	  31  44  
    71	  31  46  
    72	  33  44  
    73	  33  46  
    74	  37  44  
    75	  37  46 ;
